Order_ID,Customer_ID,Region,Product,Category,Sales,Cost,Profit,Quantity,Order_Date
ORD1686,CUST844,North,Grinder,Electronics,,,756,three,15/02/2024
ORD1687,CUST706,East,Chair,furnitures,43712.0,,8615,three,2024-01-15
ORD1688,CUST619,North,TV,furnitures,31177.0,26351,7587,two,15/02/2024
ORD1689,CUST920,north,Grinder,furnitures,,missing,-4648,1,2024/03/02
ORD1690,CUST416,WEST,Sofa,Furniture,24753.0,,6655,3,15/02/2024
ORD1691,CUST334,WEST,Fan,Home & Kitchen,,,-2131,two,2024/03/02
ORD1692,CUST203,North,Grinder,Home & Kitchen,,,1560,two,March 11 2024
ORD1693,CUST225,North,Fan,Electronics,4889.0,,526,3,not available
ORD1694,CUST899,WEST,Lamp,Furniture,,,9495,1,15/02/2024
ORD1695,CUST264,North,TV,electronic,,missing,-99,3,2024-01-15
ORD1696,CUST667,south,TV,Home and Kitchen,884.0,42444,2908,3,2024-01-15
ORD1697,CUST343,north,Mixer,electronic,9092.0,missing,-1967,3,15/02/2024
ORD1698,CUST623,East,Lamp,Electronics,,missing,9012,3,not available
ORD1699,CUST359,WEST,AC,Home and Kitchen,39884.0,,-516,3,15/02/2024
ORD1700,CUST787,WEST,Grinder,Home and Kitchen,49282.0,,2227,two,2024-01-15
ORD1701,CUST395,South,Bottle,Home and Kitchen,22755.0,missing,9054,2,not available
ORD1702,CUST898,South,Lamp,Furniture,11798.0,,2662,1,2024/03/02
ORD1703,CUST235,south,Grinder,Electronics,9988.0,29162,-415,1,not available
ORD1704,CUST501,WEST,Table,Furniture,15954.0,,2667,1,not available
ORD1705,CUST954,South,Bottle,furnitures,,missing,-1123,3,March 11 2024
ORD1706,CUST713,WEST,Mixer,Electronics,,missing,8512,2,2024-01-15
ORD1707,CUST407,north,TV,Home and Kitchen,10763.0,missing,-1998,2,2024/03/02
ORD1708,CUST777,East,Mixer,Furniture,,,7227,3,not available
ORD1709,CUST866,north,Table,Electronics,23673.0,20112,1650,1,2024-01-15
ORD1710,CUST653,North,Grinder,Electronics,,4845,95,1,15/02/2024
ORD1711,CUST343,north,Mixer,Home & Kitchen,,missing,1812,3,2024-01-15
ORD1712,CUST569,South,Grinder,Home and Kitchen,38905.0,missing,3470,1,15/02/2024
ORD1713,CUST963,East,Fan,electronic,9999.0,missing,-2443,2,15/02/2024
ORD1714,CUST227,North,Mixer,Home and Kitchen,,42853,3738,three,15/02/2024
ORD1715,CUST315,South,Bottle,Home & Kitchen,,,6385,2,15/02/2024
ORD1716,CUST787,North,Bottle,Furniture,,,2495,1,2024-01-15
ORD1717,CUST878,North,Bottle,Home & Kitchen,39008.0,,6126,2,2024/03/02
ORD1718,CUST475,south,TV,furnitures,,34733,3548,two,March 11 2024
ORD1719,CUST354,south,Sofa,Home & Kitchen,,25154,9036,3,not available
ORD1720,CUST356,south,Chair,Home & Kitchen,39131.0,40894,9295,three,15/02/2024
ORD1721,CUST302,East,Mixer,furnitures,,44363,-1489,2,15/02/2024
ORD1722,CUST334,North,Table,Home & Kitchen,,,-2120,1,March 11 2024
ORD1723,CUST103,WEST,TV,Furniture,21760.0,5133,9365,two,15/02/2024
ORD1724,CUST763,south,TV,Home & Kitchen,,6861,9132,two,2024/03/02
ORD1725,CUST702,East,AC,electronic,37666.0,missing,81,2,2024/03/02
ORD1726,CUST726,North,TV,Furniture,,missing,-4356,three,15/02/2024
ORD1727,CUST148,south,Grinder,Home & Kitchen,,,-4473,1,not available
ORD1728,CUST860,North,AC,Electronics,,missing,-4590,1,not available
ORD1729,CUST219,south,Grinder,Home and Kitchen,,missing,9836,1,2024-01-15
ORD1730,CUST622,north,Fan,Home and Kitchen,,,7148,two,15/02/2024
ORD1731,CUST945,South,AC,furnitures,37672.0,32452,9556,3,March 11 2024
ORD1732,CUST117,south,TV,Home and Kitchen,30606.0,,6837,3,March 11 2024
ORD1733,CUST185,south,TV,electronic,,18068,-532,two,15/02/2024
ORD1734,CUST723,South,Grinder,furnitures,11654.0,missing,1181,two,March 11 2024
ORD1735,CUST724,WEST,Bottle,Electronics,,,3880,3,15/02/2024
ORD1736,CUST813,South,Bottle,Electronics,,5233,-3985,three,2024-01-15
ORD1737,CUST240,East,Chair,Electronics,6324.0,missing,-1890,three,not available
ORD1738,CUST241,WEST,TV,Home & Kitchen,,missing,6964,three,not available
ORD1739,CUST259,East,Lamp,Home and Kitchen,,24211,2165,three,2024/03/02
ORD1740,CUST832,East,Fan,Home & Kitchen,15657.0,,-4413,three,not available
ORD1741,CUST387,south,Table,Electronics,17135.0,,-2476,two,2024-01-15
ORD1742,CUST174,North,TV,electronic,,8981,3094,two,2024-01-15
ORD1743,CUST664,WEST,Table,electronic,25820.0,missing,9687,1,March 11 2024
ORD1744,CUST173,East,Mixer,Electronics,35475.0,,-3672,2,not available
ORD1745,CUST886,South,Chair,Electronics,39834.0,27070,-932,3,15/02/2024
ORD1746,CUST191,South,Table,Home and Kitchen,,missing,-4419,1,March 11 2024
ORD1747,CUST915,East,TV,Home and Kitchen,,30950,-3771,two,15/02/2024
ORD1748,CUST695,East,TV,electronic,11368.0,10940,-4911,2,2024-01-15
ORD1749,CUST594,north,TV,Electronics,46569.0,,-1891,three,March 11 2024
ORD1750,CUST544,south,Lamp,Home and Kitchen,49205.0,14539,4439,2,2024-01-15
ORD1751,CUST658,south,TV,Furniture,,,995,three,not available
ORD1752,CUST264,WEST,Mixer,Home & Kitchen,,4302,3372,2,not available
ORD1753,CUST918,South,Bottle,Home and Kitchen,14750.0,,160,2,2024-01-15
ORD1754,CUST957,South,Table,electronic,43186.0,,-2139,1,15/02/2024
ORD1755,CUST665,south,Chair,Home and Kitchen,9509.0,,-1827,2,15/02/2024
ORD1756,CUST846,north,Mixer,electronic,,missing,5256,1,2024-01-15
ORD1757,CUST221,north,Grinder,furnitures,38597.0,,6562,1,March 11 2024
ORD1758,CUST159,north,Fan,Furniture,,3678,3657,1,15/02/2024
ORD1759,CUST854,WEST,Table,Home & Kitchen,,6269,5509,2,2024/03/02
ORD1760,CUST512,South,Bottle,Electronics,,,-3669,2,March 11 2024
ORD1761,CUST354,South,TV,electronic,14063.0,,7183,three,2024-01-15
ORD1762,CUST707,WEST,Table,Furniture,48920.0,22166,7921,1,not available
ORD1763,CUST150,South,Lamp,Home & Kitchen,21827.0,,-1954,1,2024/03/02
ORD1764,CUST955,WEST,Grinder,Electronics,34853.0,22172,-4008,2,2024/03/02
ORD1765,CUST488,East,Sofa,Electronics,16452.0,1525,8841,three,2024-01-15
ORD1766,CUST933,South,Chair,Furniture,,missing,7395,three,2024/03/02
ORD1767,CUST823,North,Chair,furnitures,,,3160,1,March 11 2024
ORD1768,CUST703,North,Sofa,Furniture,9508.0,missing,341,three,2024-01-15
ORD1769,CUST698,East,Bottle,Home & Kitchen,,missing,2121,two,15/02/2024
ORD1770,CUST281,South,Grinder,Home & Kitchen,,33624,8759,1,2024-01-15
ORD1771,CUST189,South,Grinder,electronic,1204.0,,1366,1,2024-01-15
ORD1772,CUST595,North,Mixer,Home & Kitchen,,,7797,1,not available
ORD1773,CUST278,South,Bottle,furnitures,,19264,-2458,two,2024/03/02
ORD1774,CUST820,WEST,Sofa,furnitures,27150.0,12093,-1991,1,not available
ORD1775,CUST595,south,Mixer,Home and Kitchen,,,-4387,three,2024-01-15
ORD1776,CUST367,north,Chair,Furniture,47592.0,,9489,2,not available
ORD1777,CUST202,south,TV,Electronics,,10390,-1744,2,March 11 2024
ORD1778,CUST767,South,AC,electronic,27892.0,missing,-2332,3,15/02/2024
ORD1779,CUST902,South,Grinder,Home and Kitchen,21459.0,35484,9479,two,15/02/2024
ORD1780,CUST170,south,Mixer,electronic,45040.0,3626,-1473,3,15/02/2024
ORD1781,CUST665,WEST,Grinder,Home and Kitchen,,missing,-1356,two,15/02/2024
ORD1782,CUST304,North,Chair,electronic,,36889,2242,3,2024-01-15
ORD1783,CUST957,North,Sofa,Home & Kitchen,29179.0,missing,8826,three,15/02/2024
ORD1784,CUST799,North,Lamp,Home & Kitchen,32618.0,missing,-2976,3,2024/03/02
ORD1785,CUST578,north,TV,Furniture,,missing,6265,3,not available
ORD1786,CUST357,North,AC,Home and Kitchen,25706.0,missing,5797,2,15/02/2024
ORD1787,CUST283,south,Bottle,Home & Kitchen,,missing,6918,1,15/02/2024
ORD1788,CUST340,north,Lamp,furnitures,5947.0,5318,3095,two,2024-01-15
ORD1789,CUST473,south,Fan,electronic,,,-1501,three,2024/03/02
ORD1790,CUST312,north,Table,Home & Kitchen,43266.0,,1440,1,2024/03/02
ORD1791,CUST225,south,Table,Home and Kitchen,36187.0,missing,8899,three,2024/03/02
ORD1792,CUST306,south,AC,Home & Kitchen,,,5421,3,2024-01-15
ORD1793,CUST836,East,Lamp,electronic,8256.0,missing,305,two,2024-01-15
ORD1794,CUST783,North,Mixer,Electronics,,43843,-4074,three,2024/03/02
ORD1795,CUST937,south,Grinder,Home & Kitchen,,,9949,2,15/02/2024
ORD1796,CUST165,East,Table,Home & Kitchen,,,2371,2,March 11 2024
ORD1797,CUST169,South,Fan,electronic,17564.0,8805,-2514,two,2024/03/02
ORD1798,CUST129,South,Lamp,Electronics,13021.0,21423,-192,2,15/02/2024
ORD1799,CUST820,WEST,AC,electronic,,missing,9937,three,March 11 2024
ORD1696,CUST667,south,TV,Home and Kitchen,884.0,42444,2908,3,2024-01-15
ORD1667,CUST483,South,Bottle,electronic,38658.0,missing,7874,2,2024/03/02
ORD1063,CUST217,North,Bottle,Furniture,,31288,2815,2,March 11 2024
ORD1533,CUST575,north,Sofa,Home and Kitchen,,missing,-2040,3,2024-01-15
ORD1066,CUST786,south,Mixer,Furniture,20617.0,,1681,2,March 11 2024
ORD1621,CUST259,East,Fan,Home and Kitchen,,missing,611,2,2024/03/02
ORD1346,CUST683,south,Grinder,Furniture,,missing,4867,2,2024-01-15
ORD1490,CUST300,WEST,Table,electronic,,6465,808,1,15/02/2024
ORD1760,CUST512,South,Bottle,Electronics,,,-3669,2,March 11 2024
ORD1456,CUST673,South,Fan,Home & Kitchen,,33074,1207,three,2024-01-15
ORD1065,CUST749,WEST,Fan,furnitures,49297.0,,5436,two,March 11 2024
ORD1286,CUST106,East,Fan,Home and Kitchen,,missing,2988,2,not available
ORD1635,CUST460,South,Bottle,Home & Kitchen,,21296,9737,3,2024/03/02
ORD1067,CUST817,north,Chair,furnitures,,,9655,three,2024/03/02
ORD1327,CUST594,WEST,Chair,Furniture,6936.0,,4038,two,15/02/2024
ORD1395,CUST400,South,Chair,electronic,7268.0,20276,7974,2,2024-01-15
ORD1244,CUST631,East,Grinder,Electronics,,,-3841,3,March 11 2024
ORD1377,CUST318,East,Chair,furnitures,,,8960,3,not available
ORD1610,CUST461,North,Sofa,Furniture,,,-4678,three,2024/03/02
ORD1526,CUST385,WEST,Chair,Home & Kitchen,23635.0,,9286,two,March 11 2024
ORD1658,CUST966,East,TV,Furniture,,,8153,2,not available
ORD1529,CUST847,South,AC,Furniture,,missing,296,3,2024/03/02
ORD1622,CUST171,south,Table,electronic,,1743,7296,2,March 11 2024
ORD1721,CUST302,East,Mixer,furnitures,,44363,-1489,2,15/02/2024
ORD1360,CUST876,north,AC,furnitures,19784.0,38310,-4750,2,15/02/2024
ORD1030,CUST730,south,Fan,Home & Kitchen,17966.0,,5471,3,not available
ORD1260,CUST251,East,Bottle,Home and Kitchen,16976.0,37519,1421,2,2024/03/02
ORD1637,CUST333,South,Table,Electronics,5953.0,11202,9400,three,2024-01-15
ORD1746,CUST191,South,Table,Home and Kitchen,,missing,-4419,1,March 11 2024
ORD1570,CUST338,south,Lamp,furnitures,32791.0,missing,7692,3,2024-01-15
ORD1215,CUST844,WEST,Mixer,Home and Kitchen,,3526,-4833,1,not available
ORD1078,CUST227,South,AC,Electronics,16822.0,7241,-3851,3,15/02/2024
ORD1578,CUST112,North,Bottle,electronic,6066.0,7609,-616,1,2024/03/02
ORD1383,CUST248,South,Mixer,electronic,41448.0,16335,-3258,3,2024-01-15
ORD1039,CUST310,South,Fan,Electronics,35274.0,33168,8280,two,15/02/2024
ORD1023,CUST714,East,Sofa,Furniture,,1585,-1007,3,not available
ORD1692,CUST203,North,Grinder,Home & Kitchen,,,1560,two,March 11 2024
ORD1398,CUST223,North,Mixer,Home & Kitchen,32419.0,,-1858,1,not available
ORD1796,CUST165,East,Table,Home & Kitchen,,,2371,2,March 11 2024
ORD1741,CUST387,south,Table,Electronics,17135.0,,-2476,two,2024-01-15
ORD1139,CUST952,North,TV,Electronics,,missing,-4554,3,15/02/2024
ORD1250,CUST238,north,AC,furnitures,49781.0,42053,-1785,three,not available
ORD1174,CUST334,WEST,Fan,furnitures,,,2229,2,15/02/2024
ORD1323,CUST227,north,Table,Electronics,44004.0,missing,9323,three,2024-01-15
ORD1595,CUST561,North,TV,electronic,35372.0,2361,6805,two,not available
ORD1525,CUST694,south,Fan,Home & Kitchen,49564.0,34103,877,1,2024-01-15
ORD1423,CUST758,north,Sofa,furnitures,,15561,694,1,2024/03/02
ORD1596,CUST211,East,Table,Home and Kitchen,30160.0,missing,-4477,1,2024-01-15
ORD1604,CUST813,North,Chair,electronic,,,-4097,three,15/02/2024
ORD1534,CUST355,south,Grinder,furnitures,,14225,-1017,two,2024/03/02
